Continent,Country,Population,Cases.New,Cases.Active,Cases.Critical,Cases.Recovered,Cases.1M_pop,Cases.Total,Deaths.New,Deaths.1M_pop,DeathsTotal,Tests.1M_pop,Tests.Total,Day,Time
North-America,Anguilla,15230,,13,4,3879,256336,3904,,788,12,3373736,51382,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Saint-Pierre-Miquelon,5759,,1001,1,2449,599410,3452,,347,2,4410488,25400,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Saint-Helena,6115,,2164,,2,354211,2166,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
South-America,Falkland-Islands,3539,,0,,1930,545352,1930,,,,2439107,8632,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Montserrat,4965,,19,,1376,282578,1403,,1611,8,3577442,17762,7/7/2023,2023-07-07T17:30:09+00:00
,Diamond-Princess,,,0,,699,,712,,,13,,,7/7/2023,2023-07-07T17:30:09+00:00
Europe,Vatican-City,799,,0,,29,36295,29,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Western-Sahara,626161,,0,,9,16,10,,2,1,,,7/7/2023,2023-07-07T17:30:09+00:00
,MS-Zaandam,,,0,,7,,9,,,2,,,7/7/2023,2023-07-07T17:30:09+00:00
Asia,China,1448471400,,118977,,379053,347,503302,,4,5272,110461,160000000,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Nauru,10903,,45,,5347,494635,5393,,92,1,1881042,20509,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Wallis-and-Futuna,10982,,3104,,438,323256,3550,,728,8,1867419,20508,7/7/2023,2023-07-07T17:30:09+00:00
Africa,Sao-Tome-and-Principe,227679,,0,,6508,28935,6588,,351,80,127530,29036,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Tuvalu,12066,,2942,,,243909,2943,,83,1,,,7/7/2023,2023-07-07T17:30:09+00:00
North-America,St-Barth,9945,,,,,553746,5507,,603,6,7908095,78646,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Tokelau,1378,,23,,,16691,23,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Palau,18233,,3,,6006,330061,6018,,494,9,3834037,69906,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Saint-Kitts-and-Nevis,53871,,0,,6559,122645,6607,,891,48,2356704,126958,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Kiribati,123419,,2354,3,2703,41169,5081,,194,24,,,7/7/2023,2023-07-07T17:30:09+00:00
Oceania,Niue,1622,1,1,,820,506165,821,,,,,,7/7/2023,2023-07-07T17:30:09+00:00
North-America,Cura&ccedil;ao,165529,,971,3,44720,277812,45986,,1782,295,3000640,496693,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Isle-of-Man,85732,,,,,443335,38008,,1353,116,1758422,150753,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Lesotho,2175699,,8087,,25980,15990,34790,,332,723,198199,431221,7/7/2023,2023-07-07T17:30:08+00:00
Europe,Faeroe-Islands,49233,,,5,,703959,34658,,569,28,15802409,778000,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Cayman-Islands,67277,,22882,1,8553,467797,31472,,550,37,3311280,222773,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Congo,5797805,,983,,24006,4377,25375,,67,386,59991,347815,7/7/2023,2023-07-07T17:30:08+00:00
Oceania,Solomon-Islands,721159,,,1,,34077,24575,,212,153,,,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Nicaragua,6779100,,14041,,4225,2728,18491,,33,225,,,7/7/2023,2023-07-07T17:30:08+00:00
Africa,South-Sudan,11618511,,115,1,18115,1581,18368,,12,138,35313,410280,7/7/2023,2023-07-07T17:30:08+00:00
Asia,Tajikistan,9957464,,397,,17264,1786,17786,,13,125,,,7/7/2023,2023-07-07T17:30:08+00:00
North-America,Dominica,72344,,13,,15673,217848,15760,,1023,74,3170187,229344,7/7/2023,2023-07-07T17:30:08+00:00
Africa,Djibouti,1016097,,74,,15427,15441,15690,,186,189,301094,305941,7/7/2023,2023-07-07T17:30:08+00:00
